[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:48,304 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:48,712 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 16 treesize of output 12
[2026-07-04 08:36:48,937 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:48,937 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:48,937 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1268617138]
[2026-07-04 08:36:48,937 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1268617138] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:48,937 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:48,937 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [11, 9] imperfect sequences [] total 20
[2026-07-04 08:36:48,937 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1191843226]
[2026-07-04 08:36:48,937 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:48,938 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 21 states
[2026-07-04 08:36:48,938 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:48,938 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 21 interpolants.
[2026-07-04 08:36:48,938 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=60, Invalid=360, Unknown=0, NotChecked=0, Total=420
[2026-07-04 08:36:48,939 INFO  L87              Difference]: Start difference. First operand 193 states and 210 transitions. Second operand  has 21 states, 20 states have (on average 8.1) internal successors, (162), 21 states have internal predecessors, (162), 10 states have call successors, (16), 5 states have call predecessors, (16), 6 states have return successors, (16), 8 states have call predecessors, (16), 10 states have call successors, (16)
[2026-07-04 08:36:51,513 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:51,513 INFO  L93              Difference]: Finished difference Result 579 states and 650 transitions.
[2026-07-04 08:36:51,513 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 20 states. 
[2026-07-04 08:36:51,513 INFO  L79                 Accepts]: Start accepts. Automaton has  has 21 states, 20 states have (on average 8.1) internal successors, (162), 21 states have internal predecessors, (162), 10 states have call successors, (16), 5 states have call predecessors, (16), 6 states have return successors, (16), 8 states have call predecessors, (16), 10 states have call successors, (16) Word has length 98
[2026-07-04 08:36:51,513 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:51,515 INFO  L225             Difference]: With dead ends: 579
[2026-07-04 08:36:51,515 INFO  L226             Difference]: Without dead ends: 391
[2026-07-04 08:36:51,515 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 210 GetRequests, 178 SyntacticMatches, 1 SemanticMatches, 31 ConstructedPredicates, 0 IntricatePredicates, 1 DeprecatedPredicates, 198 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=154, Invalid=902, Unknown=0, NotChecked=0, Total=1056
[2026-07-04 08:36:51,516 INFO  L426           NwaCegarLoop]: 316 mSDtfsCounter, 687 mSDsluCounter, 3076 mSDsCounter, 0 mSdLazyCounter, 1382 mSolverCounterSat, 96 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 1.9s Time, 0 mProtectedPredicate, 0 mProtectedAction, 703 SdHoareTripleChecker+Valid, 3392 SdHoareTripleChecker+Invalid, 1478 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 96 IncrementalHoareTripleChecker+Valid, 1382 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 2.0s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:51,516 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [703 Valid, 3392 Invalid, 1478 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [96 Valid, 1382 Invalid, 0 Unknown, 0 Unchecked, 2.0s Time]
[2026-07-04 08:36:51,516 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 391 states.
[2026-07-04 08:36:51,542 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 391 to 193.
[2026-07-04 08:36:51,543 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 193 states, 165 states have (on average 1.096969696969697) internal successors, (181), 168 states have internal predecessors, (181), 14 states have call successors, (14), 13 states have call predecessors, (14), 13 states have return successors, (14), 13 states have call predecessors, (14), 14 states have call successors, (14)
[2026-07-04 08:36:51,543 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 193 states to 193 states and 209 transitions.
[2026-07-04 08:36:51,543 INFO  L79                 Accepts]: Start accepts. Automaton has 193 states and 209 transitions. Word has length 98
[2026-07-04 08:36:51,543 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:51,543 INFO  L490      AbstractCegarLoop]: Abstraction has 193 states and 209 transitions.
[2026-07-04 08:36:51,543 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 21 states, 20 states have (on average 8.1) internal successors, (162), 21 states have internal predecessors, (162), 10 states have call successors, (16), 5 states have call predecessors, (16), 6 states have return successors, (16), 8 states have call predecessors, (16), 10 states have call successors, (16)
[2026-07-04 08:36:51,544 INFO  L278                IsEmpty]: Start isEmpty. Operand 193 states and 209 transitions.
[2026-07-04 08:36:51,544 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 99
[2026-07-04 08:36:51,544 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:51,544 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:51,563 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (17)] Ended with exit code 0
[2026-07-04 08:36:51,745 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 17 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:51,745 INFO  L408      AbstractCegarLoop]: === Iteration 17 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:51,745 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:51,745 INFO  L85        PathProgramCache]: Analyzing trace with hash 839709944, now seen corresponding path program 1 times
[2026-07-04 08:36:51,745 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:51,751 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1504075927]
[2026-07-04 08:36:51,751 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:51,751 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:51,752 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:51,754 INFO  L229       MonitoredProcess]: Starting monitored process 18 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:51,756 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (18)] Waiting until timeout for monitored process
[2026-07-04 08:36:51,919 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 98 statements into 1 equivalence classes.
[2026-07-04 08:36:51,978 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 98 of 98 statements.
[2026-07-04 08:36:51,978 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:51,978 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:51,982 INFO  L256         TraceCheckSpWp]: Trace formula consists of 1023 conjuncts, 2 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:51,983 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:52,056 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:52,056 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:52,191 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:52,191 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:52,191 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1504075927]
[2026-07-04 08:36:52,191 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1504075927] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:52,191 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:52,191 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [3, 4] imperfect sequences [] total 4
[2026-07-04 08:36:52,191 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [735660447]
[2026-07-04 08:36:52,191 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:52,191 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 4 states
[2026-07-04 08:36:52,191 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:52,191 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 4 interpolants.
[2026-07-04 08:36:52,191 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2026-07-04 08:36:52,192 INFO  L87              Difference]: Start difference. First operand 193 states and 209 transitions. Second operand  has 4 states, 4 states have (on average 24.0) internal successors, (96), 4 states have internal predecessors, (96), 3 states have call successors, (13), 3 states have call predecessors, (13), 4 states have return successors, (13), 3 states have call predecessors, (13), 3 states have call successors, (13)
[2026-07-04 08:36:52,441 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:52,441 INFO  L93              Difference]: Finished difference Result 444 states and 478 transitions.
[2026-07-04 08:36:52,442 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 4 states. 
[2026-07-04 08:36:52,442 INFO  L79                 Accepts]: Start accepts. Automaton has  has 4 states, 4 states have (on average 24.0) internal successors, (96), 4 states have internal predecessors, (96), 3 states have call successors, (13), 3 states have call predecessors, (13), 4 states have return successors, (13), 3 states have call predecessors, (13), 3 states have call successors, (13) Word has length 98
[2026-07-04 08:36:52,442 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:52,443 INFO  L225             Difference]: With dead ends: 444
[2026-07-04 08:36:52,443 INFO  L226             Difference]: Without dead ends: 377
[2026-07-04 08:36:52,444 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 194 GetRequests, 192 SyntacticMatches, 0 SemanticMatches, 2 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=5, Invalid=7, Unknown=0, NotChecked=0, Total=12
[2026-07-04 08:36:52,444 INFO  L426           NwaCegarLoop]: 207 mSDtfsCounter, 135 mSDsluCounter, 279 mSDsCounter, 0 mSdLazyCounter, 64 mSolverCounterSat, 7 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.2s Time, 0 mProtectedPredicate, 0 mProtectedAction, 135 SdHoareTripleChecker+Valid, 486 SdHoareTripleChecker+Invalid, 71 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 7 IncrementalHoareTripleChecker+Valid, 64 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.2s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:52,444 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [135 Valid, 486 Invalid, 71 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [7 Valid, 64 Invalid, 0 Unknown, 0 Unchecked, 0.2s Time]
[2026-07-04 08:36:52,444 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 377 states.
[2026-07-04 08:36:52,491 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 377 to 269.
[2026-07-04 08:36:52,491 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 269 states, 227 states have (on average 1.092511013215859) internal successors, (248), 231 states have internal predecessors, (248), 21 states have call successors, (21), 20 states have call predecessors, (21), 20 states have return successors, (23), 18 states have call predecessors, (23), 21 states have call successors, (23)
[2026-07-04 08:36:52,491 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 269 states to 269 states and 292 transitions.
[2026-07-04 08:36:52,492 INFO  L79                 Accepts]: Start accepts. Automaton has 269 states and 292 transitions. Word has length 98
[2026-07-04 08:36:52,492 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:52,492 INFO  L490      AbstractCegarLoop]: Abstraction has 269 states and 292 transitions.
[2026-07-04 08:36:52,492 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 4 states, 4 states have (on average 24.0) internal successors, (96), 4 states have internal predecessors, (96), 3 states have call successors, (13), 3 states have call predecessors, (13), 4 states have return successors, (13), 3 states have call predecessors, (13), 3 states have call successors, (13)
[2026-07-04 08:36:52,492 INFO  L278                IsEmpty]: Start isEmpty. Operand 269 states and 292 transitions.
[2026-07-04 08:36:52,493 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 99
[2026-07-04 08:36:52,493 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:52,493 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:52,508 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (18)] Ended with exit code 0
[2026-07-04 08:36:52,693 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 18 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:52,693 INFO  L408      AbstractCegarLoop]: === Iteration 18 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:52,694 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:52,694 INFO  L85        PathProgramCache]: Analyzing trace with hash -4295558, now seen corresponding path program 1 times
[2026-07-04 08:36:52,694 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:52,694 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1120463262]
[2026-07-04 08:36:52,694 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:52,694 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:52,695 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:52,697 INFO  L229       MonitoredProcess]: Starting monitored process 19 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:52,699 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (19)] Waiting until timeout for monitored process
[2026-07-04 08:36:52,837 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 98 statements into 1 equivalence classes.
[2026-07-04 08:36:52,893 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 98 of 98 statements.
[2026-07-04 08:36:52,894 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:52,894 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:52,898 INFO  L256         TraceCheckSpWp]: Trace formula consists of 1020 conjuncts, 4 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:52,914 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:52,982 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:52,982 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:53,249 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
